
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass --m65816 --long-address --flat -b -o kernel.bin --list kernel.lst src\kernel.asm
; Fri Dec 27 18:59:08 2019

;Offset	;Hex		;Monitor	;Source
.398fbf					OPL2_Set_DeepVibrato_Exit
.398fbf	6b		rtl		              RTL
.398fc0					OPL2_SET_PERCUSSION
.398fc0	c2 20		rep #$20	                REP #$20        ; set A long
.398fc2	a9 bd e7	lda #$e7bd	              LDA #OPL2_S_BASE_LL + $00BD
.398fc5	85 2c		sta $2c		              STA OPL2_IND_ADDY_LL
.398fc7	a9 af 00	lda #$00af	              LDA #OPL2_S_BASE_HL
.398fca	85 2e		sta $2e		              STA OPL2_IND_ADDY_HL
.398fcc	e2 20		sep #$20	                SEP #$20        ; set A short
.398fce	b0 08		bcs $398fd8	              BCS OPL2_Set_Percussion_Set;
.398fd0	a7 2c		lda [$2c]	              LDA [OPL2_IND_ADDY_LL]
.398fd2	29 df		and #$df	              AND #$DF
.398fd4	87 2c		sta [$2c]	              STA [OPL2_IND_ADDY_LL]
.398fd6	80 06		bra $398fde	              BRA OPL2_Set_Percussion_Exit
.398fd8					OPL2_Set_Percussion_Set
.398fd8	a7 2c		lda [$2c]	              LDA [OPL2_IND_ADDY_LL]
.398fda	09 20		ora #$20	              ORA #$20
.398fdc	87 2c		sta [$2c]	              STA [OPL2_IND_ADDY_LL]
.398fde					OPL2_Set_Percussion_Exit
.398fde	6b		rtl		              RTL
.398fdf					OPL2_SET_DRUMS
.398fdf	c2 20		rep #$20	                REP #$20        ; set A long
.398fe1	a9 bd e7	lda #$e7bd	              LDA #OPL2_S_BASE_LL + $00BD
.398fe4	85 2c		sta $2c		              STA OPL2_IND_ADDY_LL
.398fe6	a9 af 00	lda #$00af	              LDA #OPL2_S_BASE_HL
.398fe9	85 2e		sta $2e		              STA OPL2_IND_ADDY_HL
.398feb	e2 20		sep #$20	                SEP #$20        ; set A short
.398fed	a5 32		lda $32		              LDA OPL2_PARAMETER0
.398fef	29 1f		and #$1f	              AND #$1F
.398ff1	85 32		sta $32		              STA OPL2_PARAMETER0
.398ff3	49 ff		eor #$ff	              EOR #$FF
.398ff5	85 33		sta $33		              STA OPL2_PARAMETER1
.398ff7	a7 2c		lda [$2c]	              LDA [OPL2_IND_ADDY_LL]
.398ff9	25 33		and $33		              AND OPL2_PARAMETER1
.398ffb	05 32		ora $32		              ORA OPL2_PARAMETER0
.398ffd	87 2c		sta [$2c]	              STA [OPL2_IND_ADDY_LL]
.398fff	6b		rtl		              RTL
.399000					OPL2_SET_WAVEFORM
.399000	c2 20		rep #$20	                REP #$20        ; set A long
.399002	a9 e0 00	lda #$00e0	              LDA #$00E0;
.399005	85 28		sta $28		              STA OPL2_REG_REGION
.399007	20 1b 90	jsr $39901b	              JSR OPL2_GET_REG_OFFSET
.39900a	e2 20		sep #$20	                SEP #$20        ; set A short
.39900c	a5 32		lda $32		              LDA OPL2_PARAMETER0
.39900e	29 03		and #$03	              AND #$03
.399010	85 32		sta $32		              STA OPL2_PARAMETER0
.399012	a7 2c		lda [$2c]	              LDA [OPL2_IND_ADDY_LL]
.399014	29 fc		and #$fc	              AND #$FC
.399016	05 32		ora $32		              ORA OPL2_PARAMETER0
.399018	87 2c		sta [$2c]	              STA [OPL2_IND_ADDY_LL]
.39901a	6b		rtl		              RTL
.39901b					OPL2_GET_REG_OFFSET
.39901b	e2 30		sep #$30	                SEP #$30        ; set A&X short
.39901d	a5 27		lda $27		              LDA OPL2_CHANNEL
.39901f	29 0f		and #$0f	              AND #$0F
.399021	aa		tax		              TAX
.399022	a5 26		lda $26		              LDA OPL2_OPERATOR   ; Check which Operator In used
.399024	29 01		and #$01	              AND #$01            ; if ZERO = The operator 1, One = Operator 2
.399026	c9 01		cmp #$01	              CMP #$01
.399028	f0 06		beq $399030	              BEQ OPL2_Get_Register_Offset_l0
.39902a	bf 2a 88 39	lda $39882a,x	              LDA @lregisterOffsets_operator0, X
.39902e	80 04		bra $399034	              BRA OPL2_Get_Register_Offset_exit
.399030					OPL2_Get_Register_Offset_l0
.399030	bf 33 88 39	lda $398833,x	              LDA @lregisterOffsets_operator1, X
.399034					OPL2_Get_Register_Offset_exit
.399034	85 2a		sta $2a		              STA OPL2_REG_OFFSET
.399036	a9 00		lda #$00	              LDA #$00
.399038	85 2b		sta $2b		              STA OPL2_REG_OFFSET+1;
.39903a	c2 30		rep #$30	                REP #$30        ; set A&X long
.39903c	18		clc		              CLC
.39903d	a9 00 e7	lda #$e700	              LDA #OPL2_S_BASE_LL
.399040	65 2a		adc $2a		              ADC OPL2_REG_OFFSET
.399042	65 28		adc $28		              ADC OPL2_REG_REGION ; Ex: $20, or $40, $60, $80 (in 16bits)
.399044	85 2c		sta $2c		              STA OPL2_IND_ADDY_LL
.399046	a9 af 00	lda #$00af	              LDA #OPL2_S_BASE_HL
.399049	85 2e		sta $2e		              STA OPL2_IND_ADDY_HL
.39904b	60		rts		              RTS

;******  Return to file: src\kernel.asm


;******  Processing file: src\ide_library.asm

.0000					IDE_ID
>0000	00 00				General_Config        .word $0000
>0002	00 00				Obsolete0             .word $0000
>0004	00 00				Specific_Config       .word $0000
>0006	00 00				Obsolete1             .word $0000
>0008	00 00				Retired0              .word $0000
>000a	00 00				Retired1              .word $0000
>000c	00 00				Obsolete2             .word $0000
>000e	00 00				Reserved_CFlash0      .word $0000
>0010	00 00				Reserved_CFlash1      .word $0000
>0012	00 00				Retired2              .word $0000
>0014	00 00 00 00 00 00 00 00		Serial_Number_String  .byte $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00
>001c	00 00 00 00 00 00 00 00 00 00 00 00
>0028	00 00 00 00			Retired3              .word $0000, $0000
>002c	00 00				Obsolete3             .word $0000
>002e	00 00 00 00 00 00 00 00		Firmware_Rev_String   .byte $00, $00, $00, $00, $00, $00, $00, $00
>0036	00 00 00 00 00 00 00 00		Model_Number_String   .byte $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00
>003e	00 00 00 00 00 00 00 00
>0046	00 00 00 00 00 00 00 00		                      .byte $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00
>004e	00 00 00 00 00 00 00 00
>0056	00 00 00 00 00 00 00 00		                      .byte $00, $00, $00, $00, $00, $00, $00, $00
>005e	00 00				Max_Number_Logic_Sec  .word $0000
>0060	00 00				Trusted_Comp_Feature  .word $0000
>0062	00 00 00 00			Capabilities          .word $0000, $0000
>0066	00 00 00 00			Obsolete4             .word $0000, $0000
>006a	00 00				Free_Fall_Control     .word $0000
>006c	00 00 00 00 00 00 00 00		Obsolete5             .word $0000, $0000, $0000, $0000, $0000
>0074	00 00
>0076	00 00				Reserved0             .word $0000
>0078	00 00 00 00			Total_Addy_Logic_Sec  .word $0000, $0000
>007c	00 00				Obsolete6             .word $0000
>007e	00 00 00 00			Reserved1             .word $0000, $0000
>0082	00 00				Min_Multiword_DMA_Trf .word $0000
>0084	00 00				Manu_Recommended_Mult .word $0000
>0086	00 00				Min_PIO_Trf           .word $0000      ; Word 67
>0088	00 00				Min_PIO_Trf_with_IORD .word $0000      ; Word 68
>008a	00 00 00 00			Reserved2             .word $0000, $0000
>008e	00 00 00 00 00 00 00 00		Reserved3             .word $0000, $0000, $0000, $0000
>0096	00 00				Queue_Dept            .word $0000
>0098	00 00				SATA_Capabilities     .word $0000
>009a	00 00				Reserved_SATA         .word $0000
>009c	00 00				Sup_Feat_SATA         .word $0000
>009e	00 00				Sup_Feat_SATA_Enabled .word $0000    ; Word 79
>00a0	00 00				Major_Version_Number  .word $0000    ; Word 80
>00a2	00 00				Minor_Version_Number  .word $0000    ; Word 81
>00a4	00 00 00 00 00 00 00 00		Cmd_And_Features_Sup  .word $0000, $0000, $0000, $0000, $0000, $0000
>00ac	00 00 00 00
>00b0	00 00				UDMA_Modes            .word $0000
>00b2	00 00 00 00			Reserved4             .word $0000, $0000 ; Word 89
>00b6	00 00				Current_APM_Level     .word $0000
>00b8	00 00				Master_Password_Ident .word $0000
>00ba	00 00				Hardware_Reset_Result .word $0000
>00bc	00 00				Current_AAM_Value     .word $0000  ; Word 94
>00be	00 00				Stream_Min_Req_Size   .word $0000  ; Word 95
>00c0	00 00				Stream_Trf_Time_DMA   .word $0000  ; Word 96
>00c2	00 00				Stream_Access_Lat     .word $0000
>00c4	00 00 00 00			Streaming_Perf_Gran   .word $0000, $0000
>00c8	00 00 00 00 00 00 00 00		Tot_Num_Add_Logic_Sec .word $0000, $0000, $0000, $0000
>00d0	00 00				Streaming_Trf_Time    .word $0000 ; Word 104
>00d2	00 00				Reserved5             .word $0000 ; Word 105
.39904c					IDE_INIT
.39904c	e2 20		sep #$20	                SEP #$20        ; set A short
.39904e	20 6f 90	jsr $39906f	              JSR IDE_DRIVE_BSY ; Check to see if drive is busy
.399051	a9 00		lda #$00	              LDA #$00
.399053	8f 3a e8 af	sta $afe83a	              STA IDE_CLDR_HI
.399057	8f 38 e8 af	sta $afe838	              STA IDE_CLDR_LO
.39905b	8f 34 e8 af	sta $afe834	              STA IDE_SECT_CNT
.39905f	a9 01		lda #$01	              LDA #$01
.399061	8f 36 e8 af	sta $afe836	              STA IDE_SECT_SRT
.399065	a9 a0		lda #$a0	              LDA #$A0 ; HEAD 0 - Select Master Drive
.399067	8f 3c e8 af	sta $afe83c	              STA IDE_HEAD
.39906b	20 85 90	jsr $399085	              JSR IDE_DRV_READY_NOTBUSY
.39906e	6b		rtl		              RTL
.39906f					IDE_DRIVE_BSY
.39906f	af 3e e8 af	lda $afe83e	              LDA IDE_CMD_STAT
.399073	29 80		and #$80	              AND #$80    ;; Check for RDY Bit, this needs to be 1'b1
.399075	c9 80		cmp #$80	              CMP #$80    ;; If not go read again
.399077	f0 f6		beq $39906f	              BEQ IDE_DRIVE_BSY
.399079	60		rts		              RTS
.39907a					IDE_DRIVE_READY
.39907a	af 3e e8 af	lda $afe83e	              LDA IDE_CMD_STAT
.39907e	29 40		and #$40	              AND #$40    ;; Check to see if the Busy Signal is Cleared
.399080	c9 40		cmp #$40	              CMP #$40    ; if it is still one, then go back to read again.
.399082	d0 f6		bne $39907a	              BNE IDE_DRIVE_READY
.399084	60		rts		              RTS
.399085					IDE_DRV_READY_NOTBUSY
.399085	af 3e e8 af	lda $afe83e	              LDA IDE_CMD_STAT
.399089	29 40		and #$40	              AND #$40    ;; Check to see if the Busy Signal is Cleared
.39908b	c9 40		cmp #$40	              CMP #$40    ; if it is still one, then go back to read again.
.39908d	d0 f6		bne $399085	              BNE IDE_DRV_READY_NOTBUSY
.39908f	af 3e e8 af	lda $afe83e	              LDA IDE_CMD_STAT
.399093	29 80		and #$80	              AND #$80    ;; Check for RDY Bit, this needs to be 1'b1
.399095	c9 80		cmp #$80	              CMP #$80    ;; If not go read again
.399097	f0 ec		beq $399085	              BEQ IDE_DRV_READY_NOTBUSY
.399099	60		rts		              RTS
.39909a					IDE_NOT_DRQ
.39909a	af 3e e8 af	lda $afe83e	              LDA IDE_CMD_STAT
.39909e	29 08		and #$08	              AND #$08
.3990a0	c9 08		cmp #$08	              CMP #$08
.3990a2	d0 f6		bne $39909a	              BNE IDE_NOT_DRQ
.3990a4	60		rts		              RTS
.3990a5					IDE_GET_512BYTES
.3990a5	c2 30		rep #$30	                REP #$30        ; set A&X long
.3990a7	af 30 e8 af	lda $afe830	              LDA IDE_DATA_LO
.3990ab	a2 00 00	ldx #$0000	              LDX #$0000
.3990ae					IDE_GET_INFO_KEEP_FETCHING
.3990ae	af 30 e8 af	lda $afe830	              LDA IDE_DATA_LO
.3990b2	9d 00 04	sta $0400,x	              STA SDOS_BLK_BEGIN, X
.3990b5	e8		inx		              INX
.3990b6	e8		inx		              INX
.3990b7	e0 00 02	cpx #$0200	              CPX #$0200
.3990ba	d0 f2		bne $3990ae	              BNE IDE_GET_INFO_KEEP_FETCHING
.3990bc	6b		rtl		              RTL
.3990bd					IDE_GET_INFO
.3990bd	e2 20		sep #$20	                SEP #$20        ; set A short
.3990bf	20 6f 90	jsr $39906f	              JSR IDE_DRIVE_BSY
.3990c2	a9 ec		lda #$ec	              LDA #$EC              ; Send the Command #$EC to fetch the INFO about the HDD
.3990c4	8f 3e e8 af	sta $afe83e	              STA IDE_CMD_STAT
.3990c8	20 85 90	jsr $399085	              JSR IDE_DRV_READY_NOTBUSY
.3990cb	20 9a 90	jsr $39909a	              JSR IDE_NOT_DRQ       ; Wait for the Drive to let us know that the Data is ready
.3990ce	22 a5 90 39	jsl $3990a5	              JSL IDE_GET_512BYTES
.3990d2	e2 20		sep #$20	                SEP #$20        ; set A short
.3990d4	c2 10		rep #$10	                REP #$10        ; set X long
.3990d6	a2 00 00	ldx #$0000	              LDX #$0000
.3990d9					GET_INFO_LOOP
.3990d9	bd 37 04	lda $0437,x	              LDA SDOS_BLK_BEGIN+55, X    ; Model String
.3990dc	22 2c 06 39	jsl $39062c	              JSL IPUTC
.3990e0	bd 36 04	lda $0436,x	              LDA SDOS_BLK_BEGIN+54, X    ; Model String
.3990e3	22 2c 06 39	jsl $39062c	              JSL IPUTC
.3990e7	e8		inx		              INX
.3990e8	e8		inx		              INX
.3990e9	e0 28 00	cpx #$0028	              CPX #40
.3990ec	d0 eb		bne $3990d9	              BNE GET_INFO_LOOP
.3990ee	6b		rtl		              RTL
.3990ef					IDE_DISPLAY_INFO

;******  Return to file: src\kernel.asm


;******  Processing file: src\YM26XX.asm


;******  Processing file: src\YM26XX_def.asm

=$aff000				OPM_BASE_ADDRESS		= $AFF000 ;  $AF:F000-AF:F0FF
=$aff100				PSG_BASE_ADDRESS		= $AFF100
=$fae600				OPL3_BASE_ADRESS		= $FAE600 ;  $AF:E600-AF:E7FF
=$aff200				OPN2_BASE_ADDRESS		= $AFF200 ;  $AF:F200-AF:F3FF
=$100					OPN2_OFFSET_PART_II		= $100
=11530786				OPN2_22_LFO				= OPN2_BASE_ADDRESS + $22;	LFO enable 	|	LFO frequency
=11530788				OPN2_23_TIMER_A_H		= OPN2_BASE_ADDRESS + $24;	Timer A MSBs
=11530789				OPN2_24_TIMER_A_L		= OPN2_BASE_ADDRESS + $25;	Timer A LSBs
=11530790				OPN2_25_TIMER_B			= OPN2_BASE_ADDRESS + $26;	Timer B
=11530791				OPN2_27_CHANEL_3_MODE	= OPN2_BASE_ADDRESS + $27;	Ch3 mode 	Reset B 	Reset A 	Enable B 	Enable A 	Load B 	Load A
=11530791				OPN2_27_TIMER_CONF		= OPN2_BASE_ADDRESS + $27;	Ch3 mode 	Reset B 	Reset A 	Enable B 	Enable A 	Load B 	Load A
=11530792				OPN2_28_KEY_ON_OFF		= OPN2_BASE_ADDRESS + $28;	Operator Channel
=11530794				OPN2_2A_ADC				= OPN2_BASE_ADDRESS + $2A;	DAC
=11530795				OPN2_2B_ADC_EN			= OPN2_BASE_ADDRESS + $2B;	DAC en
=11530800				OPN2_30_ADSR__DT1_MUL__CH1_OP1		= OPN2_BASE_ADDRESS + $30;	DT1 	MUL
=11530801				OPN2_31_ADSR__DT1_MUL__CH2_OP1		= OPN2_BASE_ADDRESS + $31;	DT1 	MUL
=11530802				OPN2_32_ADSR__DT1_MUL__CH3_OP1		= OPN2_BASE_ADDRESS + $32;	DT1 	MUL
=11530804				OPN2_34_ADSR__DT1_MUL__CH1_OP2		= OPN2_BASE_ADDRESS + $34;	DT1 	MUL
=11530805				OPN2_35_ADSR__DT1_MUL__CH2_OP2		= OPN2_BASE_ADDRESS + $35;	DT1 	MUL
=11530806				OPN2_36_ADSR__DT1_MUL__CH3_OP2		= OPN2_BASE_ADDRESS + $36;	DT1 	MUL
=11530808				OPN2_38_ADSR__DT1_MUL__CH1_OP3		= OPN2_BASE_ADDRESS + $38;	DT1 	MUL
=11530809				OPN2_39_ADSR__DT1_MUL__CH2_OP3		= OPN2_BASE_ADDRESS + $39;	DT1 	MUL
=11530810				OPN2_3A_ADSR__DT1_MUL__CH3_OP3		= OPN2_BASE_ADDRESS + $3A;	DT1 	MUL
=11530812				OPN2_3C_ADSR__DT1_MUL__CH1_OP4		= OPN2_BASE_ADDRESS + $3C;	DT1 	MUL
=11530813				OPN2_3D_ADSR__DT1_MUL__CH2_OP4		= OPN2_BASE_ADDRESS + $3D;	DT1 	MUL
=11530814				OPN2_3E_ADSR__DT1_MUL__CH3_OP4		= OPN2_BASE_ADDRESS + $3E;	DT1 	MUL
=11531056				OPN2_30_ADSR__DT1_MUL__CH1_OP5		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $30;	DT1 	MUL
=11531057				OPN2_31_ADSR__DT1_MUL__CH2_OP5		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $31;	DT1 	MUL
=11531058				OPN2_32_ADSR__DT1_MUL__CH3_OP5		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $32;	DT1 	MUL
=11531060				OPN2_34_ADSR__DT1_MUL__CH1_OP6		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $34;	DT1 	MUL
=11531061				OPN2_35_ADSR__DT1_MUL__CH2_OP6		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $35;	DT1 	MUL
=11531062				OPN2_36_ADSR__DT1_MUL__CH3_OP6		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $36;	DT1 	MUL
=11531064				OPN2_38_ADSR__DT1_MUL__CH1_OP7		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $38;	DT1 	MUL
=11531065				OPN2_39_ADSR__DT1_MUL__CH2_OP7		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $39;	DT1 	MUL
=11531066				OPN2_3A_ADSR__DT1_MUL__CH3_OP7		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $3A;	DT1 	MUL
=11531068				OPN2_3C_ADSR__DT1_MUL__CH1_OP8		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $3C;	DT1 	MUL
=11531069				OPN2_3D_ADSR__DT1_MUL__CH2_OP8		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $3D;	DT1 	MUL
=11531070				OPN2_3E_ADSR__DT1_MUL__CH3_OP8		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $3E;	DT1 	MUL
=11530816				OPN2_40_ADSR__LT__CH1_OP1		= OPN2_BASE_ADDRESS + $40;	LT
=11530817				OPN2_41_ADSR__LT__CH2_OP1		= OPN2_BASE_ADDRESS + $41;	LT
=11530818				OPN2_42_ADSR__LT__CH3_OP1		= OPN2_BASE_ADDRESS + $42;	LT
=11530820				OPN2_44_ADSR__LT__CH1_OP2		= OPN2_BASE_ADDRESS + $44;	LT
=11530821				OPN2_45_ADSR__LT__CH2_OP2		= OPN2_BASE_ADDRESS + $45;	LT
=11530822				OPN2_46_ADSR__LT__CH3_OP2		= OPN2_BASE_ADDRESS + $46;	LT
=11530824				OPN2_48_ADSR__LT__CH1_OP3		= OPN2_BASE_ADDRESS + $48;	LT
=11530825				OPN2_49_ADSR__LT__CH2_OP3		= OPN2_BASE_ADDRESS + $49;	LT
=11530826				OPN2_4A_ADSR__LT__CH3_OP3		= OPN2_BASE_ADDRESS + $4A;	LT
=11530828				OPN2_4C_ADSR__LT__CH1_OP4		= OPN2_BASE_ADDRESS + $4C;	LT
=11530829				OPN2_4D_ADSR__LT__CH2_OP4		= OPN2_BASE_ADDRESS + $4D;	LT
=11530830				OPN2_4E_ADSR__LT__CH3_OP4		= OPN2_BASE_ADDRESS + $4E;	LT
=11531072				OPN2_40_ADSR__LT__CH1_OP5		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $40;	LT
=11531073				OPN2_41_ADSR__LT__CH2_OP5		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $41;	LT
=11531074				OPN2_42_ADSR__LT__CH3_OP5		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $42;	LT
=11531076				OPN2_44_ADSR__LT__CH1_OP6		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $44;	LT
=11531077				OPN2_45_ADSR__LT__CH2_OP6		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $45;	LT
=11531078				OPN2_46_ADSR__LT__CH3_OP6		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $46;	LT
=11531080				OPN2_48_ADSR__LT__CH1_OP7		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $48;	LT
=11531081				OPN2_49_ADSR__LT__CH2_OP7		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $49;	LT
=11531082				OPN2_4A_ADSR__LT__CH3_OP7		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $4A;	LT
=11531084				OPN2_4C_ADSR__LT__CH1_OP8		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $4C;	LT
=11531085				OPN2_4D_ADSR__LT__CH2_OP8		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $4D;	LT
=11531086				OPN2_4E_ADSR__LT__CH3_OP8		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $4E;	LT
=11530832				OPN2_50_ADSR__SR_AR__CH1_OP1		= OPN2_BASE_ADDRESS + $50;	SR AR
=11530833				OPN2_51_ADSR__SR_AR__CH2_OP1		= OPN2_BASE_ADDRESS + $51;	SR AR
=11530834				OPN2_52_ADSR__SR_AR__CH3_OP1		= OPN2_BASE_ADDRESS + $52;	SR AR
=11530836				OPN2_54_ADSR__SR_AR__CH1_OP2		= OPN2_BASE_ADDRESS + $54;	SR AR
=11530837				OPN2_55_ADSR__SR_AR__CH2_OP2		= OPN2_BASE_ADDRESS + $55;	SR AR
=11530838				OPN2_56_ADSR__SR_AR__CH3_OP2		= OPN2_BASE_ADDRESS + $56;	SR AR
=11530840				OPN2_58_ADSR__SR_AR__CH1_OP3		= OPN2_BASE_ADDRESS + $58;	SR AR
=11530841				OPN2_59_ADSR__SR_AR__CH2_OP3		= OPN2_BASE_ADDRESS + $59;	SR AR
=11530842				OPN2_5A_ADSR__SR_AR__CH3_OP3		= OPN2_BASE_ADDRESS + $5A;	SR AR
=11530844				OPN2_5C_ADSR__SR_AR__CH1_OP4		= OPN2_BASE_ADDRESS + $5C;	SR AR
=11530845				OPN2_5D_ADSR__SR_AR__CH2_OP4		= OPN2_BASE_ADDRESS + $5D;	SR AR
=11530846				OPN2_5E_ADSR__SR_AR__CH3_OP4		= OPN2_BASE_ADDRESS + $5E;	SR AR
=11531088				OPN2_50_ADSR__SR_AR__CH1_OP5		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $50;	SR AR
=11531089				OPN2_51_ADSR__SR_AR__CH2_OP5		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $51;	SR AR
=11531090				OPN2_52_ADSR__SR_AR__CH3_OP5		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $52;	SR AR
=11531092				OPN2_54_ADSR__SR_AR__CH1_OP6		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $54;	SR AR
=11531093				OPN2_55_ADSR__SR_AR__CH2_OP6		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $55;	SR AR
=11531094				OPN2_56_ADSR__SR_AR__CH3_OP6		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $56;	SR AR
=11531096				OPN2_58_ADSR__SR_AR__CH1_OP7		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $58;	SR AR
=11531097				OPN2_59_ADSR__SR_AR__CH2_OP7		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $59;	SR AR
=11531098				OPN2_5A_ADSR__SR_AR__CH3_OP7		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $5A;	SR AR
=11531100				OPN2_5C_ADSR__SR_AR__CH1_OP8		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $5C;	SR AR
=11531101				OPN2_5D_ADSR__SR_AR__CH2_OP8		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $5D;	SR AR
=11531102				OPN2_5E_ADSR__SR_AR__CH3_OP8		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $5E;	SR AR
=11530848				OPN2_60_ADSR__AM_D1R__CH1_OP1		= OPN2_BASE_ADDRESS + $60;	AM D1R
=11530849				OPN2_61_ADSR__AM_D1R__CH2_OP1		= OPN2_BASE_ADDRESS + $61;	AM D1R
=11530850				OPN2_62_ADSR__AM_D1R__CH3_OP1		= OPN2_BASE_ADDRESS + $62;	AM D1R
=11530852				OPN2_64_ADSR__AM_D1R__CH1_OP2		= OPN2_BASE_ADDRESS + $64;	AM D1R
=11530853				OPN2_65_ADSR__AM_D1R__CH2_OP2		= OPN2_BASE_ADDRESS + $65;	AM D1R
=11530854				OPN2_66_ADSR__AM_D1R__CH3_OP2		= OPN2_BASE_ADDRESS + $66;	AM D1R
=11530856				OPN2_68_ADSR__AM_D1R__CH1_OP3		= OPN2_BASE_ADDRESS + $68;	AM D1R
=11530857				OPN2_69_ADSR__AM_D1R__CH2_OP3		= OPN2_BASE_ADDRESS + $69;	AM D1R
=11530858				OPN2_6A_ADSR__AM_D1R__CH3_OP3		= OPN2_BASE_ADDRESS + $6A;	AM D1R
=11530860				OPN2_6C_ADSR__AM_D1R__CH1_OP4		= OPN2_BASE_ADDRESS + $6C;	AM D1R
=11530861				OPN2_6D_ADSR__AM_D1R__CH2_OP4		= OPN2_BASE_ADDRESS + $6D;	AM D1R
=11530862				OPN2_6E_ADSR__AM_D1R__CH3_OP4		= OPN2_BASE_ADDRESS + $6E;	AM D1R
=11531104				OPN2_60_ADSR__AM_D1R__CH1_OP5		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $60;	AM D1R
=11531105				OPN2_61_ADSR__AM_D1R__CH2_OP5		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $61;	AM D1R
=11531106				OPN2_62_ADSR__AM_D1R__CH3_OP5		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $62;	AM D1R
=11531108				OPN2_64_ADSR__AM_D1R__CH1_OP6		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $64;	AM D1R
=11531109				OPN2_65_ADSR__AM_D1R__CH2_OP6		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $65;	AM D1R
=11531110				OPN2_66_ADSR__AM_D1R__CH3_OP6		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $66;	AM D1R
=11531112				OPN2_68_ADSR__AM_D1R__CH1_OP7		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $68;	AM D1R
=11531113				OPN2_69_ADSR__AM_D1R__CH2_OP7		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $69;	AM D1R
=11531114				OPN2_6A_ADSR__AM_D1R__CH3_OP7		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $6A;	AM D1R
=11531116				OPN2_6C_ADSR__AM_D1R__CH1_OP8		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $6C;	AM D1R
=11531117				OPN2_6D_ADSR__AM_D1R__CH2_OP8		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $6D;	AM D1R
=11531118				OPN2_6E_ADSR__AM_D1R__CH3_OP8		= OPN2_BASE_ADDRESS + OPN2_OFFSET_PART_II + $6E;	AM D1R
=11530864				OPN2_70_ADSR__D2R__CH1_OP1		= OPN2_BASE_ADDRESS + $70;	D2R
